#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1776032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=102260, tid=102312
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jun 13 12:39:12 2026 Pakistan Standard Time elapsed time: 88.369085 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023975f10ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=102312, stack(0x0000003c1f400000,0x0000003c1f500000)]


Current CompileTask:
C2:  88369 28823       4       com.android.tools.r8.dex.C::d (634 bytes)

Stack: [0x0000003c1f400000,0x0000003c1f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683169]
V  [jvm.dll+0x839ac8]
V  [jvm.dll+0x83b573]
V  [jvm.dll+0x83bbe3]
V  [jvm.dll+0x2473ff]
V  [jvm.dll+0xace94]
V  [jvm.dll+0xad52c]
V  [jvm.dll+0x365e0e]
V  [jvm.dll+0x1ba9c3]
V  [jvm.dll+0x218477]
V  [jvm.dll+0x21775f]
V  [jvm.dll+0x1a32a0]
V  [jvm.dll+0x227b3c]
V  [jvm.dll+0x225ccb]
V  [jvm.dll+0x7ef2d8]
V  [jvm.dll+0x7e979c]
V  [jvm.dll+0x682047]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000239c195d0d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=106008, stack(0x0000003c22f00000,0x0000003c23000000)]
  0x00000239c195f440 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=106028, stack(0x0000003c23000000,0x0000003c23100000)]
  0x00000239c1957fd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=106012, stack(0x0000003c23100000,0x0000003c23200000)]
  0x00000239c195c6b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=105704, stack(0x0000003c23200000,0x0000003c23300000)]
  0x00000239c195a850 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=99580, stack(0x0000003c23300000,0x0000003c23400000)]
  0x00000239c195d5e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=105940, stack(0x0000003c23400000,0x0000003c23500000)]
  0x00000239c195cbc0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=106004, stack(0x0000003c23500000,0x0000003c23600000)]
  0x00000239c195b270 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=103516, stack(0x0000003c23600000,0x0000003c23700000)]
  0x00000239c195c1a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=105736, stack(0x0000003c23700000,0x0000003c23800000)]
  0x00000239c195b780 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=106316, stack(0x0000003c23800000,0x0000003c23900000)]
  0x00000239c195ad60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=102512, stack(0x0000003c23900000,0x0000003c23a00000)]
  0x00000239c195daf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=105392, stack(0x0000003c23a00000,0x0000003c23b00000)]
  0x00000239c195f950 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=105560, stack(0x0000003c23b00000,0x0000003c23c00000)]
  0x00000239c195ef30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=105728, stack(0x0000003c23c00000,0x0000003c23d00000)]
  0x00000239c19584e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=105792, stack(0x0000003c23d00000,0x0000003c23e00000)]
  0x00000239c195e000 JavaThread "Memory manager" [_thread_blocked, id=103860, stack(0x0000003c21c00000,0x0000003c21d00000)]
  0x00000239c195e510 JavaThread "build event listener" [_thread_blocked, id=82844, stack(0x0000003c23e00000,0x0000003c23f00000)]
  0x00000239c195bc90 JavaThread "included builds" [_thread_blocked, id=105724, stack(0x0000003c23f00000,0x0000003c24000000)]
  0x00000239c1958f00 JavaThread "Execution worker" [_thread_in_vm, id=100064, stack(0x0000003c24000000,0x0000003c24100000)]
  0x00000239c1959410 JavaThread "Execution worker Thread 2" [_thread_blocked, id=103040, stack(0x0000003c24100000,0x0000003c24200000)]
  0x00000239c1959e30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=104548, stack(0x0000003c24200000,0x0000003c24300000)]
  0x00000239c195a340 JavaThread "Execution worker Thread 4" [_thread_blocked, id=103028, stack(0x0000003c24300000,0x0000003c24400000)]
  0x00000239bf2b17c0 JavaThread "Execution worker Thread 5" [_thread_in_vm, id=102708, stack(0x0000003c24400000,0x0000003c24500000)]
  0x00000239bf2ae010 JavaThread "Execution worker Thread 6" [_thread_in_Java, id=100156, stack(0x0000003c24500000,0x0000003c24600000)]
  0x00000239bf2b3110 JavaThread "Execution worker Thread 7" [_thread_blocked, id=105872, stack(0x0000003c24600000,0x0000003c24700000)]
  0x00000239bf2abca0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=105796, stack(0x0000003c24700000,0x0000003c24800000)]
  0x00000239bf2adb00 JavaThread "Execution worker Thread 9" [_thread_in_Java, id=106436, stack(0x0000003c24800000,0x0000003c24900000)]
  0x00000239bf2acbd0 JavaThread "Execution worker Thread 10" [_thread_in_native, id=106376, stack(0x0000003c24900000,0x0000003c24a00000)]
  0x00000239bf2b26f0 JavaThread "Execution worker Thread 11" [_thread_in_vm, id=106380, stack(0x0000003c24a00000,0x0000003c24b00000)]
  0x00000239bf2b1cd0 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)" [_thread_blocked, id=92152, stack(0x0000003c24b00000,0x0000003c24c00000)]
  0x00000239bf2ad0e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=106444, stack(0x0000003c24c00000,0x0000003c24d00000)]
  0x00000239bf2b3620 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=106040, stack(0x0000003c24d00000,0x0000003c24e00000)]
  0x00000239bf2ae520 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=106064, stack(0x0000003c24e00000,0x0000003c24f00000)]
  0x00000239bf2ac1b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=105708, stack(0x0000003c24f00000,0x0000003c25000000)]
  0x00000239bf2b21e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=104208, stack(0x0000003c25000000,0x0000003c25100000)]
  0x00000239bf2ad5f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=105764, stack(0x0000003c25100000,0x0000003c25200000)]
  0x00000239bf2ac6c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=105928, stack(0x0000003c25200000,0x0000003c25300000)]
  0x00000239bf2aea30 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=104356, stack(0x0000003c25300000,0x0000003c25400000)]
  0x00000239bf2b0da0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=105812, stack(0x0000003c25400000,0x0000003c25500000)]
  0x00000239bf2aef40 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=104656, stack(0x0000003c25500000,0x0000003c25600000)]
  0x00000239bf2af450 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=105956, stack(0x0000003c25600000,0x0000003c25700000)]
  0x00000239bf2b12b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=103308, stack(0x0000003c25700000,0x0000003c25800000)]
  0x00000239bf2af960 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=105768, stack(0x0000003c25800000,0x0000003c25900000)]
  0x00000239bf2b0380 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=106424, stack(0x0000003c25900000,0x0000003c25a00000)]
  0x00000239bf2afe70 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=106128, stack(0x0000003c25a00000,0x0000003c25b00000)]
  0x00000239bf2b0890 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=104688, stack(0x0000003c25b00000,0x0000003c25c00000)]
  0x00000239bfdd7f90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=106492, stack(0x0000003c25c00000,0x0000003c25d00000)]
  0x00000239bfdd98e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=102724, stack(0x0000003c25d00000,0x0000003c25e00000)]
  0x00000239bfdddfc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=98452, stack(0x0000003c25e00000,0x0000003c25f00000)]
  0x00000239bfdda300 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=102940, stack(0x0000003c25f00000,0x0000003c26000000)]
  0x00000239bfddd5a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=105968, stack(0x0000003c26000000,0x0000003c26100000)]
  0x00000239bfddad20 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=105852, stack(0x0000003c26100000,0x0000003c26200000)]
  0x00000239bfdd8ec0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=104792, stack(0x0000003c26200000,0x0000003c26300000)]
  0x00000239bfddd090 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=105844, stack(0x0000003c26300000,0x0000003c26400000)]
  0x00000239bfdd84a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=99140, stack(0x0000003c26400000,0x0000003c26500000)]
  0x00000239bfdddab0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=58904, stack(0x0000003c26500000,0x0000003c26600000)]
  0x00000239bfdde4d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=103144, stack(0x0000003c26600000,0x0000003c26700000)]
  0x00000239bfddb230 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=105952, stack(0x0000003c26700000,0x0000003c26800000)]
  0x00000239bfddb740 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=103060, stack(0x0000003c26800000,0x0000003c26900000)]
  0x00000239bfdd9df0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=101776, stack(0x0000003c26900000,0x0000003c26a00000)]
  0x00000239bfdda810 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=102984, stack(0x0000003c26a00000,0x0000003c26b00000)]
  0x00000239bfddc670 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=90228, stack(0x0000003c26b00000,0x0000003c26c00000)]
  0x00000239bfdd7060 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=102516, stack(0x0000003c26c00000,0x0000003c26d00000)]
  0x00000239bfdde9e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=106160, stack(0x0000003c26d00000,0x0000003c26e00000)]
  0x00000239bfdd7570 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=91968, stack(0x0000003c26e00000,0x0000003c26f00000)]
  0x00000239bfddc160 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=104676, stack(0x0000003c21400000,0x0000003c21500000)]
  0x00000239bfdd93d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=104680, stack(0x0000003c26f00000,0x0000003c27000000)]
  0x00000239bfddcb80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=103264, stack(0x0000003c27000000,0x0000003c27100000)]
  0x00000239bfdd7a80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=98836, stack(0x0000003c27100000,0x0000003c27200000)]
  0x00000239bfdd89b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=90584, stack(0x0000003c27200000,0x0000003c27300000)]
  0x00000239c12a7110 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=98096, stack(0x0000003c27300000,0x0000003c27400000)]
  0x00000239c12ac720 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=97836, stack(0x0000003c27400000,0x0000003c27500000)]
  0x00000239c12ad140 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=102668, stack(0x0000003c27500000,0x0000003c27600000)]
  0x00000239c12aa3b0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=101924, stack(0x0000003c27600000,0x0000003c27700000)]
  0x00000239c12a66f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=105948, stack(0x0000003c27700000,0x0000003c27800000)]
  0x00000239c12aa8c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=105656, stack(0x0000003c27800000,0x0000003c27900000)]
  0x00000239c12ab7f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=105632, stack(0x0000003c27900000,0x0000003c27a00000)]
  0x00000239c12abd00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=106116, stack(0x0000003c27a00000,0x0000003c27b00000)]
  0x00000239c12ac210 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=103252, stack(0x0000003c27b00000,0x0000003c27c00000)]
  0x00000239c12a9ea0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=105652, stack(0x0000003c27c00000,0x0000003c27d00000)]
  0x00000239c12a7620 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=102232, stack(0x0000003c27d00000,0x0000003c27e00000)]
  0x00000239c12acc30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=106488, stack(0x0000003c27e00000,0x0000003c27f00000)]
  0x00000239c12a5cd0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=73832, stack(0x0000003c27f00000,0x0000003c28000000)]
  0x00000239c12a7b30 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=104628, stack(0x0000003c28000000,0x0000003c28100000)]
  0x00000239c12a6c00 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=104652, stack(0x0000003c28100000,0x0000003c28200000)]
  0x00000239c12a8040 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=106428, stack(0x0000003c28200000,0x0000003c28300000)]
  0x00000239c12aadd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=104692, stack(0x0000003c28400000,0x0000003c28500000)]
  0x00000239c12a8550 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=101704, stack(0x0000003c28500000,0x0000003c28600000)]
  0x00000239c12ad650 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=104588, stack(0x0000003c28600000,0x0000003c28700000)]
  0x00000239c12ab2e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=104140, stack(0x0000003c28700000,0x0000003c28800000)]
  0x00000239c12a8a60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=105448, stack(0x0000003c28800000,0x0000003c28900000)]
  0x00000239c12a8f70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=105860, stack(0x0000003c28900000,0x0000003c28a00000)]
  0x00000239c12a9480 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=101636, stack(0x0000003c28a00000,0x0000003c28b00000)]
  0x00000239c12a9990 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=102808, stack(0x0000003c28b00000,0x0000003c28c00000)]
  0x00000239c12a61e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=105628, stack(0x0000003c28c00000,0x0000003c28d00000)]
  0x00000239c1623900 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=105776, stack(0x0000003c28d00000,0x0000003c28e00000)]
  0x00000239c16224c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=102300, stack(0x0000003c28e00000,0x0000003c28f00000)]
  0x00000239c1623e10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=84032, stack(0x0000003c28f00000,0x0000003c29000000)]
  0x00000239c1aed690 JavaThread "build event listener" [_thread_blocked, id=103244, stack(0x0000003c29100000,0x0000003c29200000)]
  0x00000239c1ae6730 JavaThread "jar transforms" [_thread_blocked, id=107172, stack(0x0000003c29400000,0x0000003c29500000)]
  0x00000239c1aec250 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=107360, stack(0x0000003c29500000,0x0000003c29600000)]
  0x00000239c1ae6c40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=107364, stack(0x0000003c29600000,0x0000003c29700000)]
  0x00000239c1ae7150 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=107368, stack(0x0000003c29700000,0x0000003c29800000)]
  0x00000239c1aeae10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=107372, stack(0x0000003c29800000,0x0000003c29900000)]
  0x00000239c1aec760 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=107376, stack(0x0000003c29900000,0x0000003c29a00000)]
  0x00000239c1aea900 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=107380, stack(0x0000003c29a00000,0x0000003c29b00000)]
  0x00000239c1ae7660 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=107384, stack(0x0000003c29b00000,0x0000003c29c00000)]
  0x00000239c1ae8fb0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=107388, stack(0x0000003c29c00000,0x0000003c29d00000)]
  0x00000239c1ae9ee0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=107392, stack(0x0000003c29d00000,0x0000003c29e00000)]
  0x00000239c1aeb320 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=107396, stack(0x0000003c29e00000,0x0000003c29f00000)]
  0x00000239c1aeb830 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=107400, stack(0x0000003c29f00000,0x0000003c2a000000)]
  0x00000239c1aebd40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=107460, stack(0x0000003c2a000000,0x0000003c2a100000)]
  0x00000239c2b03470 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=107464, stack(0x0000003c2a100000,0x0000003c2a200000)]
  0x00000239c2affcc0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=107472, stack(0x0000003c2a200000,0x0000003c2a300000)]
  0x00000239c2b02a50 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=107484, stack(0x0000003c2a300000,0x0000003c2a400000)]
  0x00000239c2b01610 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=107488, stack(0x0000003c2a400000,0x0000003c2a500000)]
  0x00000239c2b02f60 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=107492, stack(0x0000003c2a500000,0x0000003c2a600000)]
  0x00000239c2b001d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=107496, stack(0x0000003c2a600000,0x0000003c2a700000)]
  0x00000239c2b006e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=107500, stack(0x0000003c2a700000,0x0000003c2a800000)]
  0x00000239c2b00bf0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=60684, stack(0x0000003c2a800000,0x0000003c2a900000)]
  0x00000239c2b02540 JavaThread "Problems report writer" [_thread_blocked, id=106524, stack(0x0000003c2a900000,0x0000003c2aa00000)]
  0x00000239c3b9da70 JavaThread "jar transforms Thread 3" [_thread_blocked, id=107248, stack(0x0000003c2ab00000,0x0000003c2ac00000)]
  0x00000239c3b9ace0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=107444, stack(0x0000003c2ac00000,0x0000003c2ad00000)]
  0x00000239c3b9d560 JavaThread "jar transforms Thread 5" [_thread_blocked, id=107440, stack(0x0000003c2ad00000,0x0000003c2ae00000)]
  0x00000239c3b9a7d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=107456, stack(0x0000003c2ae00000,0x0000003c2af00000)]
  0x00000239c3b9b1f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=106540, stack(0x0000003c2af00000,0x0000003c2b000000)]
  0x00000239c3b9cb40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=106544, stack(0x0000003c2b000000,0x0000003c2b100000)]
  0x00000239c3b9bc10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=106860, stack(0x0000003c2b100000,0x0000003c2b200000)]
  0x00000239c3b9c630 JavaThread "jar transforms Thread 10" [_thread_blocked, id=101452, stack(0x0000003c2b200000,0x0000003c2b300000)]
  0x00000239c1624320 JavaThread "jar transforms Thread 11" [_thread_blocked, id=107208, stack(0x0000003c2b300000,0x0000003c2b400000)]
  0x00000239cb0558d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=107216, stack(0x0000003c2b400000,0x0000003c2b500000)]
  0x00000239cb059fb0 JavaThread "Cache worker for execution history cache (D:\my_app\SafeConnect\safeconnect\android\.gradle\8.14\executionHistory)" [_thread_blocked, id=106908, stack(0x0000003c2b600000,0x0000003c2b700000)]
  0x00000239cb0562f0 JavaThread "Exec process" [_thread_blocked, id=5376, stack(0x0000003c29300000,0x0000003c29400000)]
  0x00000239cb056800 JavaThread "Exec process Thread 2" [_thread_blocked, id=107120, stack(0x0000003c29200000,0x0000003c29300000)]
  0x00000239cb059590 JavaThread "Exec process Thread 3" [_thread_blocked, id=107016, stack(0x0000003c2b700000,0x0000003c2b800000)]
  0x00000239cb05a4c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=108052, stack(0x0000003c2bb00000,0x0000003c2bc00000)]
  0x00000239cb05aee0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=108072, stack(0x0000003c2bc00000,0x0000003c2bd00000)]
  0x00000239c2b01b20 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=108168, stack(0x0000003c2bd00000,0x0000003c2be00000)]
  0x00000239c16233f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=101912, stack(0x0000003c2be00000,0x0000003c2bf00000)]
  0x00000239cab68810 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_native, id=107572, stack(0x0000003c2bf00000,0x0000003c2c000000)]
  0x00000239cab65a80 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=108320, stack(0x0000003c1e400000,0x0000003c1e500000)]
  0x00000239cab69230 JavaThread "RMI RenewClean-[127.0.0.1:17612,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@29b37057]" daemon [_thread_blocked, id=107940, stack(0x0000003c1e500000,0x0000003c1e600000)]
  0x00000239cab6a160 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=108300, stack(0x0000003c2c000000,0x0000003c2c100000)]
  0x00000239cab65f90 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=106400, stack(0x0000003c2c100000,0x0000003c2c200000)]
  0x00000239cab664a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=107268, stack(0x0000003c2c300000,0x0000003c2c400000)]
  0x00000239cab69740 JavaThread "RMI Reaper" [_thread_blocked, id=108452, stack(0x0000003c2c400000,0x0000003c2c500000)]
  0x00000239cab69c50 JavaThread "RMI RenewClean-[127.0.0.1:17612,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@2162b8cf]" daemon [_thread_blocked, id=108460, stack(0x0000003c2c600000,0x0000003c2c700000)]
  0x00000239cab68d20 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=108472, stack(0x0000003c2c700000,0x0000003c2c800000)]
  0x00000239cab6a670 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=108364, stack(0x0000003c2c800000,0x0000003c2c900000)]
  0x00000239cab6d400 JavaThread "Cache worker for Java compile cache (C:\Users\PMLS\.gradle\caches\8.14\javaCompile)" [_thread_blocked, id=98508, stack(0x0000003c2c900000,0x0000003c2ca00000)]
  0x00000239c33105b0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=107240, stack(0x0000003c2c200000,0x0000003c2c300000)]
  0x00000239cab6de20 JavaThread "Build operations" [_thread_blocked, id=108492, stack(0x0000003c2c500000,0x0000003c2c600000)]
  0x00000239cab669b0 JavaThread "Build operations Thread 2" [_thread_blocked, id=100548, stack(0x0000003c2ca00000,0x0000003c2cb00000)]
  0x00000239cab6e330 JavaThread "Build operations Thread 3" [_thread_blocked, id=108512, stack(0x0000003c2cb00000,0x0000003c2cc00000)]
  0x00000239cab67df0 JavaThread "Build operations Thread 4" [_thread_blocked, id=107540, stack(0x0000003c2cc00000,0x0000003c2cd00000)]
  0x00000239cab66ec0 JavaThread "Build operations Thread 5" [_thread_blocked, id=93436, stack(0x0000003c2cd00000,0x0000003c2ce00000)]
  0x00000239cab6e840 JavaThread "Build operations Thread 6" [_thread_blocked, id=107584, stack(0x0000003c2ce00000,0x0000003c2cf00000)]
  0x00000239cab673d0 JavaThread "Build operations Thread 7" [_thread_blocked, id=107692, stack(0x0000003c2cf00000,0x0000003c2d000000)]
  0x00000239cab6ed50 JavaThread "Build operations Thread 8" [_thread_blocked, id=105864, stack(0x0000003c2d000000,0x0000003c2d100000)]
  0x00000239cab678e0 JavaThread "Build operations Thread 9" [_thread_blocked, id=83184, stack(0x0000003c2d100000,0x0000003c2d200000)]
  0x00000239cab74360 JavaThread "Build operations Thread 10" [_thread_blocked, id=104096, stack(0x0000003c2d200000,0x0000003c2d300000)]
  0x00000239cab71ff0 JavaThread "Build operations Thread 11" [_thread_blocked, id=108028, stack(0x0000003c2d300000,0x0000003c2d400000)]
